漢字,臺羅,頻次nc,詞長(字數)
囡仔人,gín-á-lâng,22,3
頭家娘,thâu-ke-niû,22,3
菜市仔,tshài-tshī-á,22,3
無偌久,bô-guā-kú,21,3
遐爾仔,hiah-nī-á,20,3
兄妹仔,hiann-muē-á,19,3
火金蛄,hué-kim-koo,19,3
慢慢仔,bān-bān-á,18,3
貓頭鳥,niau-thâu-tsiáu,17,3
面頭前,bīn-thâu-tsîng,16,3
跤踏車,kha-ta̍h-tshia,16,3
先生娘,sian-sinn-niû,15,3
心肝頭,sim-kuann-thâu,15,3
笑咪咪,tshiò-bî-bî,15,3
一下仔,tsi̍t-ē-á,15,3
崗山仔,kang-suann-á,14,3
苦瓜封,khóo-kue-hong,14,3
洗身軀,sé-sin-khu,14,3
身軀頂,sin-khu-tíng,14,3
序大人,sī-tuā-lâng,14,3
媠噹噹,suí-tang-tang,14,3
五日節,gōo-ji̍t-tseh,13,3
歇睏日,hioh-khùn-ji̍t,13,3
想袂到,siūnn-bē-kàu,13,3
臺灣人,tâi-uân-lâng,13,3
頭拄仔,thâu-tú-á,13,3
試看覓,tshì-khuànn-māi,13,3
笑咍咍,tshiò-hai-hai,13,3
做生理,tsò-sing-lí,13,3
大頭仔,tuā-thâu-á,13,3
紅記記,âng-kì-kì,12,3
無路用,bô-lōo-īng,12,3
圓箍仔,înn-khoo-á,12,3
狗仔囝,káu-á-kiánn,12,3
門口埕,mn̂g-kháu-tiânn,12,3
澹糊糊,tâm-kôo-kôo,12,3
千里眼,tshian-lí-gán,12,3
微微仔,bî-bî-á,11,3
老歲仔,lāu-huè-á,11,3
禮拜日,lé-pài-ji̍t,11,3
布袋戲,pòo-tē-hì,11,3
四秀仔,sì-siù-á,11,3
冬山河,tang-suann-hô,11,3
鬥跤手,tàu-kha-tshiú,11,3
長頷鹿,tn̂g-ām-lo̍k,11,3
手機仔,tshiú-ki-á,11,3
昭慶寺,tsiau-khìng-sī,11,3
拄仔好,tú-á-hó,11,3
運動會,ūn-tōng-huē,11,3
翁仔某,ang-á-bóo,10,3
紅嬰仔,âng-enn-á,10,3
阿婆仔,a-pô-á,10,3
無細膩,bô-sè-jī,10,3
下昏暗,e-hng-àm,10,3
囡仔兄,gín-á-hiann,10,3
原住民,guân-tsū-bîn,10,3
彼當陣,hit-tang-tsūn,10,3
虎豹母,hóo-pà-bú,10,3
猴囡仔,kâu-gín-á,10,3
跤頭趺,kha-thâu-u,10,3
輕輕仔,khin-khin-á,10,3
金金看,kim-kim-khuànn,10,3
攬牢牢,lám-tiâu-tiâu,10,3
擂臺主,luî-tâi-tsú,10,3
平常時,pîng-siông-sî,10,3
死囡仔,sí-gín-á,10,3
小朋友,sió-pîng-iú,10,3
相借問,sio-tsioh-mn̄g,10,3
順風耳,sūn-hong-ní,10,3
太武山,thài-bú-suann,10,3
菜蔬村,tshài-se-tshuan,10,3
青紅燈,tshenn-âng-ting,10,3
自按呢,tsū-án-ne,10,3
運動埕,ūn-tōng-tiânn,10,3
五虎山,gōo-hóo-suann,9,3
現此時,hiān-tshú-sî,9,3
彼當時,hit-tong-sî,9,3
日本人,ji̍t-pún-lâng,9,3
口服液,kháu-ho̍k-i̍k,9,3
苦毒丸,khóo-to̍k-uân,9,3
老大人,lāu-tuā-lâng,9,3
馬鈴薯,má-lîng-tsî,9,3
咇咇掣,phi̍h-phi̍h-tshuah,9,3
踅踅唸,se̍h-se̍h-liām,9,3
心肝內,sim-kuann-lāi,9,3
小金英,sió-kim-ing,9,3
打馬膠,tá-má-ka,9,3
霆雷公,tân-luî-kong,9,3
窗仔門,thang-á-mn̂g,9,3
偷偷仔,thau-thau-á,9,3
恬恬仔,tiām-tiām-á,9,3
樹仔頂,tshiū-á-tíng,9,3
樹葉仔,tshiū-hio̍h-á,9,3
一寡仔,tsi̍t-kuá-á,9,3
一四界,tsi̍t-sì-kè,9,3
萬萬歲,bān-bān-suè,8,3
覕相揣,bih-sio-tshuē,8,3
候選人,hāu-suán-jîn,8,3
飛行機,hue-lîng-ki,8,3
肩胛頭,king-kah-thâu,8,3
橋仔頭,kiô-á-thâu,8,3
講白賊,kóng-pe̍h-tsha̍t,8,3
鼓仔燈,kóo-á-ting,8,3
歌仔戲,kua-á-hì,8,3
門跤口,mn̂g-kha-kháu,8,3
辦公室,pān-kong-sik,8,3
不得已,put-tik-í,8,3
不止仔,put-tsí-á,8,3
賽關公,sài-kuan-kong,8,3
少棒隊,siàu-pāng-tuī,8,3
小可仔,sió-khuá-á,8,3
太陽花,thài-iông-hue,8,3
土地公,thóo-tī-kong,8,3
樹仔跤,tshiū-á-kha,8,3
姊妹仔,tsí-muē-á,8,3
石頭輪,tsio̍h-thâu-lián,8,3
一站仔,tsi̍t-tsām-á,8,3
總舖師,tsóng-phòo-sai,8,3
水筆仔,tsuí-pit-á,8,3
衛生所,uē-sing-sóo,8,3
哎喲喂,ai-iō-uê,7,3
愛人仔,ài-jîn-á,7,3
阿里山,a-lí-san,7,3
掩紋土,am-bûn-thôo,7,3
暗頭仔,àm-thâu-á,7,3
安全帽,an-tsuân-bō,7,3
會使得,ē-sái-tit,7,3
玉蘭花,gio̍k-lân-hue,7,3
原子筆,guân-tsú-pit,7,3
火車頭,hué-tshia-thâu,7,3
日月潭,ji̍t-gua̍t-thâm,7,3
日頭光,ji̍t-thâu-kng,7,3
計程車,kè-thîng-tshia,7,3
寬寬仔,khuann-khuann-á,7,3
驚見笑,kiann-kiàn-siàu,7,3
高麗菜,ko-lê-tshài,7,3
乖乖仔,kuai-kuai-á,7,3
若親像,ná-tshin-tshiūnn,7,3
瘦猴仔,sán-kâu-á,7,3
當時仔,tang-sî-á,7,3
倒轉來,tò-tńg-lâi,7,3
走相逐,tsáu-sio-jiok,7,3
青青青,tshenn-tshenn-tshenn,7,3
市議員,tshī-gī-uân,7,3
笑笑仔,tshiò-tshiò-á,7,3
鳥仔囝,tsiáu-á-kiánn,7,3
這世人,tsit-sì-lâng,7,3
作穡人,tsoh-sit-lâng,7,3
暗時仔,àm-sî-á,6,3
無尾熊,bô-bué-hîm,6,3
無尾熊,bô-bué-hîm,6,3
墓仔埔,bōng-á-poo,6,3
某乜人,bóo-mí-lâng,6,3
無代誌,bô-tāi-tsì,6,3
無定著,bô-tiānn-tio̍h,6,3
矮靈祭,é-lîng-tsè,6,3
彼時陣,hit-sî-tsūn,6,3
浴間仔,i̍k-king-á,6,3
柑仔蜜,kam-á-bi̍t,6,3
溪仔水,khe-á-tsuí,6,3
強力鎖,kiông-li̍k-só,6,3
救護車,kiù-hōo-tshia,6,3
古早味,kóo-tsá-bī,6,3
冷吱吱,líng-ki-ki,6,3
媽祖婆,má-tsóo-pô,6,3
滿四界,muá-sì-kè,6,3
白翎鷥,pe̍h-līng-si,6,3
拍噗仔,phah-pho̍k-á,6,3
半暝仔,puànn-mê-á,6,3
不而過,put-jî-kò,6,3
少年人,siàu-liân-lâng,6,3
惜命命,sioh-miā-miā,6,3
大港埔,tāi-káng-poo,6,3
中秋節,tiong-tshiu-tseh,6,3
中洲仔,tiong-tsiu-á,6,3
治嗽散,tī-sàu-sán,6,3
得人疼,tit-lâng-thiànn,6,3
圖書館,tôo-su-kuán,6,3
倒轉去,tò-tńg-khì,6,3
㴙㴙滴,tsha̍p-tsha̍p-tih,6,3
一个仔,tsi̍t-ê-á,6,3
一睏仔,tsi̍t-khùn-á,6,3
準拄煞,tsún-tú-suah,6,3
大部份,tuā-pōo-hūn,6,3
啥物,siánn-mih,551,2
按呢,án-ne,514,2
in,in,398,2
按怎,án-tsuánn,382,2
阿媽,a-má,344,2
會當,ē-tàng,339,2
囡仔,gín-á,332,2
代誌,tāi-tsì,329,2
阿母,a-bú,314,2
逐家,ta̍k-ke,313,2
知影,tsai-iánn,306,2
佇咧,tī-leh,266,2
因為,in-uī,263,2
時陣,sî-tsūn,260,2
這馬,tsit-má,260,2
阿爸,a-pah,243,2
起來,khí-lâi,241,2
已經,í-king,239,2
一定,it-tīng,224,2
看著,khuànn-tio̍h,218,2
實在,si̍t-tsāi,217,2
想欲,siūnn-beh,212,2
家己,ka-kī,205,2
毋過,m̄-koh,202,2
臺灣,tâi-uân,201,2
一下,tsi̍t-ē,190,2
所以,sóo-í,188,2
歡喜,huann-hí,183,2
親像,tshin-tshiūnn,183,2
仝款,kāng-khuán,168,2
感覺,kám-kak,166,2
了後,liáu-āu,163,2
老師,lāu-su,159,2
有夠,ū-kàu,157,2
干焦,kan-na,154,2
真正,tsin-tsiànn,154,2
一直,it-ti̍t,147,2
落去,lo̍h-khì,146,2
物件,mi̍h-kiānn,145,2
毋通,m̄-thang,138,2
阿公,a-kong,136,2
媽媽,má-mah,136,2
啥人,siánn-lâng,136,2
所在,sóo-tsāi,136,2
第一,tē-it,133,2
出來,tshut-lâi,132,2
目睭,ba̍k-tsiu,129,2
應該,ing-kai,127,2
落來,lo̍h-lâi,127,2
多謝,to-siā,119,2
內底,lāi-té,115,2
雖然,sui-jiân,113,2
佗位,tó-uī,111,2
來去,lâi-khì,109,2
歹勢,pháinn-sè,108,2
開始,khai-sí,107,2
若是,nā-sī,107,2
朋友,pîng-iú,107,2
做伙,tsò-hué,107,2
敢若,kánn-ná,106,2
猶閣,iáu-koh,105,2
可能,khó-lîng,105,2
拜託,pài-thok,105,2
學校,ha̍k-hāu,103,2
遮爾,tsiah-nī,103,2
為著,uī-tio̍h,103,2
抑是,ia̍h-sī,102,2
毋著,m̄-tio̍h,101,2
定定,tiānn-tiānn,99,2
到底,tàu-té,97,2
誠實,tsiânn-si̍t,96,2
叫做,kiò-tsò,94,2
哎唷,aih-ioh,93,2
要緊,iàu-kín,91,2
細漢,sè-hàn,90,2
會使,ē-sái,88,2
猶未,iáu-buē,87,2
第二,tē-jī,86,2
查某,tsa-bóo,85,2
時間,sî-kan,84,2
看覓,khuànn-māi,83,2
身軀,sin-khu,82,2
日頭,ji̍t-thâu,81,2
佮意,kah-ì,81,2
爸爸,pá-pah,81,2
聽著,thiann-tio̍h,80,2
入去,ji̍p-khì,79,2
趕緊,kuánn-kín,79,2
幾若,kuí-nā,79,2
𤆬,tshuā,79,2
第三,tē-sann,78,2
出去,tshut-khì,78,2
別人,pa̍t-lâng,77,2
又閣,iū-koh,76,2
好食,hó-tsia̍h,75,2
爾爾,niā-niā,75,2
著愛,tio̍h-ài,75,2
趣味,tshù-bī,74,2
希望,hi-bāng,71,2
離開,lī-khui,71,2
𠢕,gâu,70,2
阿桂,a-kuì,69,2
拍拚,phah-piànn,69,2
消息,siau-sit,69,2
轉去,tńg-khì,69,2
古錐,kóo-tsui,68,2
四界,sì-kè,67,2
師父,su-hū,67,2
讀冊,tha̍k-tsheh,67,2
目屎,ba̍k-sái,65,2
遐爾,hiah-nī,65,2
煩惱,huân-ló,65,2
生活,sing-ua̍h,65,2
烏白,oo-pe̍h,64,2
腹肚,pak-tóo,64,2
幸福,hīng-hok,63,2
意思,ì-sù,63,2
講話,kóng-uē,63,2
毋免,m̄-bián,63,2
鬥陣,tàu-tīn,63,2
變做,piàn-tsò,62,2
無閒,bô-îng,61,2
奇怪,kî-kuài,61,2
故鄉,kòo-hiong,61,2
心內,sim-lāi,60,2
竟然,kìng-jiân,59,2
姑娘,koo-niû,59,2
大漢,tuā-hàn,59,2
原來,guân-lâi,58,2
討厭,thó-ià,58,2
發生,huat-sing,57,2
失禮,sit-lé,57,2
閣再,koh-tsài,56,2
第四,tē-sì,56,2
有影,ū-iánn,56,2
閣較,koh-khah,55,2
老爸,lāu-pē,55,2
想著,siūnn-tio̍h,55,2
第五,tē-gōo,55,2
咧欲,teh-beh,55,2
只要,tsí-iàu,55,2
爸母,pē-bú,54,2
小等,sió-tán,54,2
會曉,ē-hiáu,53,2
厲害,lī-hāi,53,2
袂當,bē-tàng,52,2
感謝,kám-siā,52,2
落雨,lo̍h-hōo,52,2
上蓋,siōng-kài,52,2
透早,thàu-tsá,52,2
直直,ti̍t-ti̍t,52,2
拄著,tú-tio̍h,52,2
人生,jîn-sing,51,2
過去,kuè-khì,51,2
細膩,sè-jī,51,2
聽講,thiann-kóng,51,2
而且,jî-tshiánn,50,2
日子,ji̍t-tsí,50,2
毋管,m̄-kuán,50,2
毋但,m̄-nā,50,2
若無,nā-bô,50,2
世界,sè-kài,50,2
心肝,sim-kuann,50,2
遮的,tsia-ê,50,2
過來,kuè-lâi,49,2
呵咾,o-ló,49,2
心情,sim-tsîng,49,2
新聞,sin-bûn,49,2
塗跤,thôo-kha,49,2
認真,jīn-tsin,48,2
艱苦,kan-khóo,48,2
快樂,khuài-lo̍k,48,2
平安,pîng-an,48,2
精神,tsing-sîn,48,2
雄雄,hiông-hiông,47,2
永遠,íng-uán,47,2
了解,liáu-kái,47,2
電話,tiān-uē,47,2
厝內,tshù-lāi,47,2
宜蘭,gî-lân,46,2
假使,ká-sú,46,2
機會,ki-huē,46,2
少年,siàu-liân,46,2
想講,siūnn-kóng,46,2
頭家,thâu-ke,46,2
根本,kin-pún,45,2
受氣,siū-khì,45,2
頭前,thâu-tsîng,45,2
唱歌,tshiùnn-kua,45,2
大聲,tuā-siann,45,2
時代,sî-tāi,44,2
一寡,tsi̍t-kuá,44,2
阿兄,a-hiann,43,2
工課,khang-khuè,43,2
其實,kî-si̍t,43,2
人客,lâng-kheh,43,2
不時,put-sî,43,2
塗豆,thôo-tāu,43,2
阿婆,a-pô,42,2
美麗,bí-lē,42,2
較早,khah-tsá,42,2
經過,king-kuè,42,2
毋甘,m̄-kam,42,2
小弟,sió-tī,42,2
小姐,sió-tsiá,42,2
頭殼,thâu-khak,42,2
再會,tsài-huē,42,2
清楚,tshing-tshó,42,2
月娘,gue̍h-niû,41,2
好勢,hó-sè,41,2
醫生,i-sing,41,2
重要,tiōng-iàu,41,2
只有,tsí-ū,41,2
外口,guā-kháu,40,2
毋才,m̄-tsiah,40,2
比賽,pí-sài,40,2
但是,tān-sī,40,2
電視,tiān-sī,40,2
轉來,tńg-lâi,40,2
袂使,bē-sái,39,2
後生,hāu-senn,39,2
可憐,khó-liân,39,2
十二,tsa̍p-jī,39,2
怎樣,tsuánn-iūnn,39,2
以後,í-āu,38,2
結婚,kiat-hun,38,2
高雄,ko-hiông,38,2
攏總,lóng-tsóng,38,2
澎湖,phînn-ôo,38,2
特別,ti̍k-pia̍t,38,2
滋味,tsu-bī,38,2
大人,tuā-lâng,38,2
阿爹,a-tia,37,2
弘毅,hông-ik,37,2
火車,hué-tshia,37,2
強欲,kiōng-beh,37,2
鬧熱,lāu-jia̍t,37,2
性命,sènn-miā,37,2
順紲,sūn-suà,37,2
春天,tshun-thinn,37,2
照顧,tsiàu-kòo,37,2
無論,bô-lūn,36,2
風景,hong-kíng,36,2
號做,hō-tsò,36,2
日本,ji̍t-pún,36,2
環境,khuân-kíng,36,2
古早,kóo-tsá,36,2
寶島,pó-tó,36,2
素蘭,sòo-lân,36,2
早起,tsá-khí,36,2
出門,tshut-mn̂g,36,2
阿娘,a-niâ,35,2
阿伯,a-peh,35,2
輕鬆,khin-sang,35,2
需要,su-iàu,35,2
天頂,thinn-tíng,35,2
進前,tsìn-tsîng,35,2
袂曉,bē-hiáu,34,2
歇睏,hioh-khùn,34,2
家庭,ka-tîng,34,2
可愛,khó-ài,34,2
可惡,khó-ònn,34,2
保庇,pó-pì,34,2
小妹,sió-muē,34,2
查埔,tsa-poo,34,2
早頓,tsá-tǹg,34,2
出名,tshut-miâ,34,2
出世,tshut-sì,34,2
公園,kong-hn̂g,33,2
參加,tsham-ka,33,2
青春,tshing-tshun,33,2
注意,tsù-ì,33,2
番薯,han-tsî,32,2
兄弟,hiann-tī,32,2
好耍,hó-sńg,32,2
干樂,kan-lo̍k,32,2
簡單,kán-tan,32,2
故事,kòo-sū,32,2
關係,kuan-hē,32,2
變成,piàn-sîng,32,2
天氣,thinn-khì,32,2
風颱,hong-thai,31,2
猶原,iu-guân,31,2
過年,kuè-nî,31,2
禮拜,lé-pài,31,2
另外,līng-guā,31,2
辦法,pān-huat,31,2
便所,piān-sóo,31,2
身體,sin-thé,31,2
相信,siong-sìn,31,2
萱姑,suan-koo,31,2
有時,ū-sî,31,2
阿姑,a-koo,30,2
問題,būn-tê,30,2
魚仔,hî-á,30,2
法度,huat-tōo,30,2
雲州,hûn-tsiu,30,2
入來,ji̍p-lâi,30,2
加油,ka-iû,30,2
講著,kóng-tio̍h,30,2
果子,kué-tsí,30,2
一百,tsi̍t-pah,30,2
暗時,àm-sî,29,2
文化,bûn-huà,29,2
甘願,kam-guān,29,2
跤步,kha-pōo,29,2
公司,kong-si,29,2
臺北,tâi-pak,29,2
恬恬,tiām-tiām,29,2
當然,tong-jiân,29,2
當做,tòng-tsò,29,2
鳥仔,tsiáu-á,29,2
將軍,tsiong-kun,29,2
庄跤,tsng-kha,29,2
準備,tsún-pī,29,2
運動,ūn-tōng,29,2
下晡,ē-poo,28,2
一切,it-tshè,28,2
鵁鴒,ka-līng,28,2
鳥鼠,niáu-tshí,28,2
熟似,si̍k-sāi,28,2
相招,sio-tsio,28,2
想起,siūnn-khí,28,2
臺語,tâi-gí,28,2
跳舞,thiàu-bú,28,2
頂懸,tíng-kuân,28,2
親情,tshin-tsiânn,28,2
食飽,tsia̍h-pá,28,2
食飯,tsia̍h-pn̄g,28,2
自由,tsū-iû,28,2
哎喲,ai-iō,27,2
偌濟,guā-tsē,27,2
分鐘,hun-tsing,27,2
佳哉,ka-tsài,27,2
行路,kiânn-lōo,27,2
見笑,kiàn-siàu,27,2
今夜,kim-iā,27,2
記持,kì-tî,27,2
孤單,koo-tuann,27,2
連鞭,liâm-mi,27,2
病院,pēnn-īnn,27,2
啥貨,siánn-huè,27,2
成功,sîng-kong,27,2
生理,sing-lí,27,2
傷心,siong-sim,27,2
樹仔,tshiū-á,27,2
厝邊,tshù-pinn,27,2
出現,tshut-hiān,27,2
哎啊,aih-ah,26,2
無夠,bô-kàu,26,2
危險,guî-hiám,26,2
非常,hui-siông,26,2
以前,í-tsîng,26,2
熱天,jua̍h-thinn,26,2
繼續,kè-sio̍k,26,2
今年,kin-nî,26,2
公主,kong-tsú,26,2
決定,kuat-tīng,26,2
向望,ǹg-bāng,26,2
所有,sóo-ū,26,2
山頂,suann-tíng,26,2
再見,tsài-kiàn,26,2
清氣,tshing-khì,26,2
只好,tsí-hó,26,2
只是,tsí-sī,26,2
後擺,āu-pái,25,2
袂輸,bē-su,25,2
莫怪,bo̍k-kuài,25,2
然後,jiân-āu,25,2
感情,kám-tsîng,25,2
結果,kiat-kó,25,2
金門,kim-mn̂g,25,2
公路,kong-lōo,25,2
頭毛,thâu-mn̂g,25,2
電腦,tiān-náu,25,2
動物,tōng-bu̍t,25,2
同學,tông-ha̍k,25,2
請問,tshiánn-mn̄g,25,2
主人,tsú-lâng,25,2
活動,ua̍h-tāng,25,2
阿姨,a-î,24,2
紅豆,âng-tāu,24,2
彼號,hit-lō,24,2
服務,ho̍k-bū,24,2
發現,huat-hiān,24,2
根據,kin-kì,24,2
記者,kì-tsiá,24,2
救人,kiù-lâng,24,2
大學,tāi-ha̍k,24,2
土地,thóo-tē,24,2
杜蚓,tōo-kún,24,2
十八,tsa̍p-peh,24,2
喙齒,tshuì-khí,24,2
這陣,tsit-tsūn,24,2
拄才,tú-tsiah,24,2
愛情,ài-tsîng,23,2
暗暝,àm-mê,23,2
目鏡,ba̍k-kiànn,23,2
袂䆀,bē-bái,23,2
美國,bí-kok,23,2
放心,hòng-sim,23,2
狗仔,káu-á,23,2
教室,kàu-sik,23,2
恐怖,khióng-pòo,23,2
各位,kok-uī,23,2
散步,sàn-pōo,23,2
聲音,siann-im,23,2
先生,sian-sinn,23,2
上課,siōng-khò,23,2
爽快,sóng-khuài,23,2
思念,su-liām,23,2
大人,tāi-jîn,23,2
絕對,tsua̍t-tuì,23,2
最後,tsuè-āu,23,2
阿魯,a-lóo,22,2
學生,ha̍k-sing,22,2
風吹,hong-tshue,22,2
花田,hua-tiân,22,2
改變,kái-piàn,22,2
交代,kau-tài,22,2
到今,kàu-tann,22,2
來到,lâi-kàu,22,2
老母,lāu-bú,22,2
新娘,sin-niû,22,2
小可,sió-khuá,22,2
點鐘,tiám-tsing,22,2
振動,tín-tāng,22,2
轉去,tńg--khì,22,2
獨家,to̍k-ka,22,2
昨昏,tsa-hng,22,2
揣著,tshuē-tio̍h,22,2
斟酌,tsim-tsiok,22,2
完全,uân-tsuân,22,2
溫泉,un-tsuânn,22,2
阿英,a-ing,21,2
肉粽,bah-tsàng,21,2
眠床,bîn-tshn̂g,21,2
護士,hōo-sū,21,2
一生,it-sing,21,2
跤手,kha-tshiú,21,2
考試,khó-tshì,21,2
健康,kiān-khong,21,2
救命,kiù-miā,21,2
歌聲,kua-siann,21,2
麻煩,mâ-huân,21,2
貓仔,niau-á,21,2
保護,pó-hōo,21,2
世間,sè-kan,21,2
社會,siā-huē,21,2
心愛,sim-ài,21,2
新婦,sin-pū,21,2
第七,tē-tshit,21,2
頭鬃,thâu-tsang,21,2
特派,ti̍k-phài,21,2
插播,tshah-pòo,21,2
凊彩,tshìn-tshái,21,2
大哥,tuā-ko,21,2
阿舅,a-kū,20,2
阿姆,a-ḿ,20,2
阿叔,a-tsik,20,2
好命,hó-miā,20,2
黃昏,hông-hun,20,2
發展,huat-tián,20,2
花蕊,hue-luí,20,2
咖啡,ka-pi,20,2
骨力,kut-la̍t,20,2
妹妹,me--meh,20,2
報導,pò-tō,20,2
生做,senn-tsò,20,2
天下,thian-hā,20,2
湯匙,thng-sî,20,2
肚臍,tōo-tsâi,20,2
採訪,tshái-hóng,20,2
專門,tsuan-bûn,20,2
拄好,tú-hó,20,2
除了,tû-liáu,20,2
袂赴,bē-hù,19,2
未來,bī-lâi,19,2
尾溜,bué-liu,19,2
海湧,hái-íng,19,2
遐的,hia-ê,19,2
稀微,hi-bî,19,2
懷念,huâi-liām,19,2
尤其,iû-kî,19,2
功夫,kang-hu,19,2
狗蟻,káu-hiā,19,2
開講,khai-káng,19,2
氣象,khì-siōng,19,2
恢復,khue-ho̍k,19,2
景緻,kíng-tì,19,2
恭喜,kiong-hí,19,2
流浪,liû-lōng,19,2
毋驚,m̄-kiann,19,2
芳味,phang-bī,19,2
表示,piáu-sī,19,2
糞埽,pùn-sò,19,2
俗語,sio̍k-gí,19,2
相爭,sio-tsenn,19,2
第六,tē-la̍k,19,2
趁錢,thàn-tsînn,19,2
提供,thê-kiong,19,2
都市,too-tshī,19,2
田園,tshân-hn̂g,19,2
出海,tshut-hái,19,2
石頭,tsio̍h-thâu,19,2
作穡,tsoh-sit,19,2
最近,tsuè-kīn,19,2
完成,uân-sîng,19,2
阿玉,a-gio̍k,18,2
阿賢,a-hiân,18,2
阿姊,a-tsí,18,2
後壁,āu-piah,18,2
面頂,bīn-tíng,18,2
無仝,bô-kāng,18,2
無情,bô-tsîng,18,2
海墘,hái-kînn,18,2
葉仔,hio̍h-á,18,2
方向,hong-hiòng,18,2
好天,hó-thinn,18,2
歡迎,huan-gîng,18,2
附近,hù-kīn,18,2
緣投,iân-tâu,18,2
勇敢,ióng-kám,18,2
羊仔,iûnn-á,18,2
尻川,kha-tshng,18,2
快活,khuìnn-ua̍h,18,2
緊張,kín-tiunn,18,2
怪物,kuài-bu̍t,18,2
過身,kuè-sin,18,2
內面,lāi-bīn,18,2
利用,lī-iōng,18,2
落山,lo̍h-suann,18,2
名聲,miâ-siann,18,2
陛下,pè-hā,18,2
身邊,sin-pinn,18,2
同齊,tâng-tsê,18,2
聽眾,thiann-tsiòng,18,2
中晝,tiong-tàu,18,2
當時,tong-sî,18,2
千歲,tshian-suè,18,2
創治,tshòng-tī,18,2
正經,tsìng-king,18,2
怨嘆,uàn-thàn,18,2
紅柿,âng-khī,17,2
嬰仔,enn-á,17,2
犧牲,hi-sing,17,2
互相,hōo-siong,17,2
好聽,hó-thiann,17,2
橫直,huâinn-ti̍t,17,2
沿路,iân-lōo,17,2
意義,ì-gī,17,2
藥仔,io̍h-á,17,2
認明,jīn-bîng,17,2
江湖,kang-ôo,17,2
科技,kho-ki,17,2
行過,kiânn-kuè,17,2
練習,liān-si̍p,17,2
路邊,lōo-pinn,17,2
麻糍,muâ-tsî,17,2
烏暗,oo-àm,17,2
烏烏,oo-oo,17,2
本來,pún-lâi,17,2
駛車,sái-tshia,17,2
西河,se-hô,17,2
城市,siânn-tshī,17,2
甚至,sīm-tsì,17,2
辛苦,sin-khóo,17,2
相片,siòng-phìnn,17,2
東榮,tang-îng,17,2
地獄,tē-ga̍k,17,2
顛倒,tian-tò,17,2
十五,tsa̍p-gōo,17,2
草仔,tsháu-á,17,2
青菜,tshenn-tshài,17,2
清司,tshing-si,17,2
處理,tshú-lí,17,2
情形,tsîng-hîng,17,2
祝福,tsiok-hok,17,2
一半,tsi̍t-puànn,17,2
庄頭,tsng-thâu,17,2
做伴,tsò-phuānn,17,2
造成,tsō-sîng,17,2
